id;event;finished;team_home;team_home_name;team_away;team_away_name;team_h_rank_offence;team_h_rank_defence;team_a_rank_offence;team_a_rank_defence
1;1;0;7;CRY;1;ARS;13;12;10;10
2;1;0;3;BOU;2;AVL;12;11;6;6
3;1;0;8;EVE;6;CHE;17;16;3;5
4;1;0;9;FUL;12;LIV;20;20;1;3
5;1;0;11;LEE;20;WOL;11;9;7;8
6;1;0;10;LEI;4;BRE;5;7;15;17
7;1;0;15;NEW;16;NFO;4;2;14;14
8;1;0;18;TOT;17;SOU;2;1;18;18
9;1;0;14;MUN;5;BRI;9;4;16;15
10;1;0;19;WHU;13;MCI;19;19;8;13
11;2;0;1;ARS;10;LEI;10;13;17;18
12;2;0;2;AVL;8;EVE;5;4;9;12
13;2;0;4;BRE;14;MUN;14;15;7;9
14;2;0;5;BRI;15;NEW;15;7;11;8
15;2;0;6;CHE;18;TOT;12;11;18;17
16;2;0;12;LIV;7;CRY;2;2;19;19
17;2;0;13;MCI;3;BOU;1;1;20;20
18;2;0;16;NFO;19;WHU;16;16;3;5
19;2;0;17;SOU;11;LEE;4;6;8;14
20;2;0;20;WOL;9;FUL;6;3;13;10
21;3;0;3;BOU;1;ARS;15;14;3;5
22;3;0;7;CRY;2;AVL;8;4;11;10
23;3;0;8;EVE;16;NFO;4;2;12;12
24;3;0;9;FUL;4;BRE;10;9;5;8
25;3;0;11;LEE;6;CHE;17;17;1;6
26;3;0;10;LEI;17;SOU;2;7;16;18
27;3;0;14;MUN;12;LIV;19;19;13;15
28;3;0;15;NEW;13;MCI;20;20;6;11
29;3;0;18;TOT;20;WOL;7;1;18;16
30;3;0;19;WHU;5;BRI;9;3;14;13
31;4;0;1;ARS;9;FUL;3;3;18;18
32;4;0;2;AVL;19;WHU;13;14;8;10
33;4;0;4;BRE;8;EVE;7;6;10;12
34;4;0;5;BRI;11;LEE;5;4;12;13
35;4;0;6;CHE;10;LEI;9;11;17;17
36;4;0;12;LIV;3;BOU;1;1;20;20
37;4;0;13;MCI;7;CRY;2;2;19;19
38;4;0;16;NFO;18;TOT;16;16;4;5
39;4;0;17;SOU;14;MUN;14;15;6;8
40;4;0;20;WOL;15;NEW;15;7;11;9
41;5;0;1;ARS;2;AVL;4;4;17;16
42;5;0;3;BOU;20;WOL;14;8;9;3
43;5;0;7;CRY;4;BRE;8;2;10;11
44;5;0;9;FUL;5;BRI;12;9;7;6
45;5;0;11;LEE;8;EVE;6;10;5;12
46;5;0;10;LEI;14;MUN;11;13;16;18
47;5;0;19;WHU;18;TOT;15;14;13;15
48;5;0;12;LIV;15;NEW;3;7;19;19
49;5;0;13;MCI;16;NFO;1;1;20;20
50;5;0;17;SOU;6;CHE;18;17;2;5
51;6;0;2;AVL;13;MCI;19;19;3;6
52;6;0;4;BRE;11;LEE;4;4;11;13
53;6;0;5;BRI;10;LEI;15;12;7;9
54;6;0;6;CHE;19;WHU;10;10;17;17
55;6;0;8;EVE;12;LIV;20;20;1;3
56;6;0;14;MUN;1;ARS;13;15;16;16
57;6;0;15;NEW;7;CRY;9;7;14;14
58;6;0;16;NFO;3;BOU;6;5;8;8
59;6;0;18;TOT;9;FUL;2;1;18;18
60;6;0;20;WOL;17;SOU;5;2;12;11
61;7;0;1;ARS;8;EVE;3;2;17;18
62;7;0;3;BOU;5;BRI;13;8;6;4
63;7;0;7;CRY;14;MUN;14;13;11;12
64;7;0;9;FUL;6;CHE;18;17;1;3
65;7;0;11;LEE;16;NFO;4;5;10;14
66;7;0;10;LEI;2;AVL;5;6;16;16
67;7;0;12;LIV;20;WOL;2;1;20;19
68;7;0;13;MCI;18;TOT;8;10;19;20
69;7;0;17;SOU;4;BRE;9;7;7;9
70;7;0;19;WHU;15;NEW;12;11;15;15
71;8;0;2;AVL;17;SOU;3;4;11;12
72;8;0;4;BRE;1;ARS;13;13;6;9
73;8;0;5;BRI;7;CRY;10;3;12;7
74;8;0;6;CHE;12;LIV;19;19;15;16
75;8;0;8;EVE;19;WHU;14;14;5;8
76;8;0;14;MUN;11;LEE;1;5;18;18
77;8;0;15;NEW;3;BOU;4;1;16;15
78;8;0;16;NFO;9;FUL;8;6;7;10
79;8;0;18;TOT;10;LEI;9;11;17;17
80;8;0;20;WOL;13;MCI;20;20;2;2
81;9;0;1;ARS;18;TOT;13;13;16;17
82;9;0;3;BOU;4;BRE;12;9;5;4
83;9;0;7;CRY;6;CHE;17;16;6;5
84;9;0;9;FUL;15;NEW;14;14;7;10
85;9;0;11;LEE;2;AVL;11;11;3;8
86;9;0;10;LEI;16;NFO;2;2;18;18
87;9;0;12;LIV;5;BRI;1;1;20;19
88;9;0;13;MCI;14;MUN;4;7;19;20
89;9;0;17;SOU;8;EVE;8;6;10;12
90;9;0;19;WHU;20;WOL;9;3;15;15
91;10;0;1;ARS;12;LIV;19;19;14;16
92;10;0;3;BOU;10;LEI;15;15;4;8
93;10;0;5;BRI;18;TOT;16;11;8;6
94;10;0;6;CHE;20;WOL;5;2;18;18
95;10;0;7;CRY;11;LEE;3;4;11;12
96;10;0;8;EVE;14;MUN;13;13;7;9
97;10;0;13;MCI;17;SOU;1;1;20;20
98;10;0;15;NEW;4;BRE;9;7;12;14
99;10;0;16;NFO;2;AVL;10;10;6;5
100;10;0;19;WHU;9;FUL;2;3;17;17
101;11;0;2;AVL;6;CHE;17;15;3;6
102;11;0;4;BRE;5;BRI;8;3;10;8
103;11;0;9;FUL;3;BOU;6;4;9;10
104;11;0;11;LEE;1;ARS;14;14;2;7
105;11;0;10;LEI;7;CRY;7;5;15;16
106;11;0;12;LIV;13;MCI;18;19;19;20
107;11;0;14;MUN;15;NEW;11;11;16;17
108;11;0;17;SOU;19;WHU;13;13;4;9
109;11;0;18;TOT;8;EVE;1;2;20;18
110;11;0;20;WOL;16;NFO;5;1;12;12
111;12;0;1;ARS;13;MCI;19;19;12;15
112;12;0;3;BOU;17;SOU;9;7;6;8
113;12;0;4;BRE;6;CHE;18;17;2;5
114;12;0;5;BRI;16;NFO;4;1;13;12
115;12;0;7;CRY;20;WOL;8;2;11;9
116;12;0;9;FUL;2;AVL;10;11;3;6
117;12;0;10;LEI;11;LEE;1;3;17;18
118;12;0;12;LIV;19;WHU;7;10;20;20
119;12;0;14;MUN;18;TOT;14;13;16;16
120;12;0;15;NEW;8;EVE;5;4;15;14
121;13;0;2;AVL;4;BRE;6;4;12;12
122;13;0;6;CHE;14;MUN;10;11;17;18
123;13;0;8;EVE;7;CRY;13;7;7;6
124;13;0;11;LEE;9;FUL;5;5;8;14
125;13;0;13;MCI;5;BRI;2;1;19;20
126;13;0;16;NFO;12;LIV;20;19;1;3
127;13;0;17;SOU;1;ARS;15;15;4;8
128;13;0;18;TOT;15;NEW;11;9;18;17
129;13;0;19;WHU;3;BOU;3;2;16;16
130;13;0;20;WOL;10;LEI;14;13;9;10
131;14;0;1;ARS;16;NFO;2;2;18;18
132;14;0;3;BOU;18;TOT;16;14;3;4
133;14;0;4;BRE;20;WOL;9;5;10;8
134;14;0;5;BRI;6;CHE;17;16;5;6
135;14;0;7;CRY;17;SOU;4;3;11;11
136;14;0;9;FUL;8;EVE;7;9;6;10
137;14;0;10;LEI;13;MCI;19;19;12;15
138;14;0;12;LIV;11;LEE;1;1;20;20
139;14;0;14;MUN;19;WHU;13;12;15;17
140;14;0;15;NEW;2;AVL;8;7;14;13
141;15;0;2;AVL;14;MUN;13;13;6;11
142;15;0;6;CHE;1;ARS;9;10;18;18
143;15;0;8;EVE;10;LEI;15;15;2;8
144;15;0;11;LEE;3;BOU;3;4;8;12
145;15;0;13;MCI;9;FUL;1;1;20;20
146;15;0;16;NFO;4;BRE;11;7;4;5
147;15;0;17;SOU;15;NEW;14;14;7;9
148;15;0;18;TOT;12;LIV;19;19;17;17
149;15;0;19;WHU;7;CRY;5;3;16;16
150;15;0;20;WOL;5;BRI;10;2;12;6
151;16;0;3;BOU;8;EVE;9;8;6;7
152;16;0;5;BRI;2;AVL;7;4;11;10
153;16;0;9;FUL;14;MUN;15;15;4;9
154;16;0;12;LIV;17;SOU;1;1;20;20
155;16;0;13;MCI;4;BRE;2;2;19;19
156;16;0;15;NEW;6;CHE;17;17;10;12
157;16;0;16;NFO;7;CRY;13;11;5;5
158;16;0;18;TOT;11;LEE;3;3;18;18
159;16;0;19;WHU;10;LEI;12;14;14;16
160;16;0;20;WOL;1;ARS;16;13;8;6
161;17;0;1;ARS;19;WHU;12;12;15;15
162;17;0;2;AVL;12;LIV;19;19;3;6
163;17;0;4;BRE;18;TOT;14;14;6;10
164;17;0;6;CHE;3;BOU;2;1;18;18
165;17;0;7;CRY;9;FUL;5;2;13;13
166;17;0;8;EVE;20;WOL;10;5;8;8
167;17;0;11;LEE;13;MCI;20;20;1;4
168;17;0;10;LEI;15;NEW;11;11;16;16
169;17;0;14;MUN;16;NFO;4;3;17;17
170;17;0;17;SOU;5;BRI;9;7;7;9
171;18;0;3;BOU;7;CRY;12;10;6;4
172;18;0;5;BRI;1;ARS;15;14;10;7
173;18;0;9;FUL;17;SOU;9;8;8;12
174;18;0;12;LIV;10;LEI;7;11;19;19
175;18;0;13;MCI;8;EVE;1;1;20;20
176;18;0;15;NEW;11;LEE;3;6;14;16
177;18;0;16;NFO;6;CHE;18;18;2;2
178;18;0;18;TOT;2;AVL;4;3;17;17
179;18;0;19;WHU;4;BRE;5;5;16;15
180;18;0;20;WOL;14;MUN;13;13;11;9
181;19;0;1;ARS;15;NEW;10;11;17;16
